"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...46`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...47`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...48`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...49`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...50`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...51`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...52`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...53`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...54`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...55`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...56`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...57`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...58`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...59`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...60`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...61`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...62`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...63`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...64`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...65`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...66`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...67`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...68`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...69`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...70`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...71`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...72`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...73`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...74`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...75`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...76`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...77`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...78`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...79`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...80`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...81`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...82`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...83`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...84`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...85`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...86`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...87`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...88`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...89`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...90`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...91`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...92`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...93`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...94`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...95`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...96`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...97`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...98`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...99`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...100`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...101`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...102`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...103`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...104`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...105`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...106`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...107`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...108`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...109`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...110`[39m
"
"0","df = df[,-1]"
"0","rownames(df) = c(paste0(""j = "" , 0:9))"
"0","colnames(df) = c(paste0(""k = "" , 1:k_max))"
"0","head(df)"
